単語	説明文
シグモイド関数	活性化関数の一種。定義式は $\sigma(x) = \frac{1}{1 + e^{-x}}$。出力を $(0, 1)$ の範囲に押し込めるため、二値分類の確率解釈に用いられる。微分値が自身の関数値で計算可能（ $\sigma'(x) = \sigma(x)(1 - \sigma(x))$ ）であり、計算効率が良い,,。
ReLU関数	正規化線形関数。 $f(x) = \max(0, x)$ で定義され、正の入力はそのまま、負の入力は0を出力する。計算が高速で、正の領域で勾配が1となるため、深いネットワークでの勾配消失問題を劇的に緩和する標準的な活性化関数,,。
ソフトマックス関数	多クラス分類の出力層で用いられる活性化関数。各出力の合計が1になるように変換し、各クラスへの所属確率として解釈可能にする。内部では各要素の指数関数（exp）の和で正規化を行う,,。
誤差逆伝播法	Backpropagation。出力された損失から逆向きに計算を行い、各層の重みが誤差にどれだけ貢献したか（勾配）を算出する手法。連鎖律を用いて効率的にパラメータを更新するための「計算エンジン」である,,。
連鎖律	Chain Rule。合成関数の微分は、それぞれの微分の積で表せるという数学的ルール。これを利用することで、出力層で発生した誤差を各層のパラメータ（重みやバイアス）の更新量へ精密に分配することが可能となる,,。
損失関数	モデルの予測と正解の間の「ズレ」を数値化（スカラー化）する多変数関数。この値を最小化するようにパラメータを動かすことが「学習」の目的である。代表例にMSEや交差エントロピーがある,,。
交差エントロピー誤差	分類問題で標準的に使われる損失関数。予測分布 $q$ と真の分布 $p$ の乖離を測定する。正解がOne-Hot表現の場合、実質的に正解クラスに対する予測確率の負の対数 $-\log q(x)$ を最小化することに相当する,,。
平均二乗誤差 (MSE)	回帰問題で一般的に利用される損失関数。推定値と実測値の差（残差）の二乗を平均した指標。誤差が正規分布に従うと仮定した場合の最尤推定は、このMSEの最小化と数学的に等価になる,,。
最急降下法	損失関数を最小化するために、勾配（微分値）の情報の逆方向にパラメータを更新する手法。全学習データを用いて正確な勾配を計算するものは「バッチ最急降下法」と呼ばれる,。
確率的勾配降下法 (SGD)	ランダムに選んだ1つのデータを用いてパラメータを更新する手法。計算が高速で、ランダム性により局所最適解から脱出しやすくなる利点がある。更新式は $w \leftarrow w - \eta \nabla L_i(w)$,,。
ミニバッチ勾配降下法	全データをランダムな小集団（ミニバッチ）に分割し、その平均勾配で更新を繰り返す手法。計算の安定性と効率性のバランスに優れ、現代の深層学習における実質的な標準となっている,,。
モメンタム (Momentum)	勾配降下に物理的な「慣性」を導入した手法。過去の更新方向（速度 $v$）を蓄積し、振動を抑えつつ加速する。更新式は $v_{t} = \alpha v_{t-1} - \eta \nabla L(\theta)$,,。
AdaGrad	パラメータごとに学習率を動的に調整する手法。過去の勾配の二乗和 $h$ を蓄積し、よく動くパラメータの学習率を小さく、動かないものを大きく制御する。更新式は $w \leftarrow w - \eta \frac{1}{\sqrt{h} + \epsilon} \frac{\partial L}{\partial w}$,,。
RMSprop	AdaGradの欠点（学習後半に更新が止まる）を、過去の勾配の「指数移動平均」を導入することで解決した手法。過去の履歴を減衰させながら新しい勾配を反映する,,。
Adam	Momentumの「速度」とRMSpropの「歩幅調整（2次モーメント）」を融合させた、現代で最も標準的な最適化アルゴリズム。過去の勾配の平均と分散の両方を利用して、効率的に収束させる,,。
ドロップアウト	学習中にランダムに一部のニューロンを無効化する手法。特定のニューロンへの過度な依存を防ぎ、ネットワーク全体で協調して判断するように促す強力な過学習抑制策である,。
バッチ正規化	各層のアクティベーションをミニバッチ単位で平均0、分散1に正規化する手法。内部共変量シフトを抑制し、学習を高速化・安定化させる。学習時と推論時で統計量の扱いが異なる,,。
重み初期化	ネットワークの学習開始時の重みの設定。ReLUには「Heの初期値」、シグモイドには「Xavierの初期値」など、次層へ信号の分散を適切に伝えるための定石がある,,。
畳み込み層	画像から局所的な特徴を抽出する層。「重み共有」によってパラメータ数を劇的に抑えつつ、エッジや模様などの空間的特徴を効率よく学習する,,。
プーリング層	特徴マップを縮小して情報を要約する層。微小な位置ズレに対する不変性を高める（移動不変性）。代表例としてMax Poolingがあり、最大値の位置情報（Indices）を保持する場合もある,,。
全結合層 (Affine層)	前の層の全ユニットと次の層の全ユニットが結合する層。抽出された特徴を統合し、最終的な分類や回帰の判断を下す「翻訳機」や「裁判官」のような役割を担う,,。
1x1畳み込み	空間解像度を維持したまま、チャンネル方向の次元削減（圧縮）や拡張を行う手法。GoogLeNetのInceptionモジュールなどで、計算コスト削減や非線形性の追加に利用される,,。
GAP (Global Average Pooling)	各チャンネルの特徴マップ全体の平均値をとるプーリング手法。全結合層の代わりに出力層の手前で用いることで、パラメータ数を削減し過学習を抑制する。CAMの生成にも不可欠,,。
RNN (再帰型ニューラルネットワーク)	隠れ状態を再帰的に伝播させることで、時系列などの順序を持つデータを扱う構造。時間方向に同じ重みを共有するが、長期記憶の保持（勾配消失問題）が苦手である,,。
LSTM (Long Short-Term Memory)	RNNの長期依存性問題を解決したモデル。入力・忘却・出力の3つのゲートと「セル状態（長期記憶）」を持ち、情報の保持・削除を動的に制御する,,。
GRU (Gated Recurrent Unit)	LSTMのゲート構造を簡略化したモデル。更新ゲートとリセットゲートの2つを持ち、セル状態を廃止して隠れ状態のみで伝播する。計算コストが低く、LSTMと同等の性能を示すことも多い,,。
自己注意機構 (Self-Attention)	文章内の全トークン間の関連性を同時に計算する仕組み。各単語がQuery、Key、Valueの役割を持ち、内積による「相関図」に基づいて情報を動的にブレンドする,,。
Query, Key, Value (Q, K, V)	Self-Attentionの構成要素。Qは「検索の問い」、Kは「検索対象の特徴（索引）」、Vは「情報の中身」を表す。これらを行列演算（内積）でマッチングさせることで文脈を抽出する,,。
マルチヘッド・アテンション	Attentionを複数の異なる空間（ヘッド）で並列に実行する仕組み。文法、意味、代名詞の指示関係など、多角的な視点から同時に文脈を捉えることができる,,。
位置エンコーディング	Transformerの並列処理で失われる「単語の順番（位置）」を教えるための情報。周期的な正弦波・余弦波（sin/cos）を用いたベクトルを単語の意味ベクトルに足し合わせる,,。
Transformer	RNNを使わずに「Attention機構」のみで文脈を把握するアーキテクチャ。全単語を一撃で並列処理できるため学習が高速で、現代のLLM（大規模言語モデル）の基盤となっている,,。
BERT	Transformerのエンコーダを用いた自然言語処理モデル。文章の一部を隠して予測させる「Masked Language Model」などの事前学習により、強力な双方向文脈表現を獲得した,,。
SSD (Single Shot MultiBox Detector)	物体検出モデルの一つ。1回のネットワーク実行で位置の特定とクラス分類を同時に行うシングルショット型であり、高速かつ高精度な検出を可能にする,。
mAP (mean Average Precision)	物体検出の代表的な評価指標。各クラスの平均適合率（AP）をさらに全クラスで平均した値。予測ボックスと正解の重なり（IoU）が一定基準を超えたものを正解として計算する,。
IoU (Intersection over Union)	2つの領域（予測枠と正解枠）の重なり度合いを示す指標。重なり部分の面積を、両者の和集合の面積で割った値。物体検出の正誤判定の基準として用いられる,。
適合率 (Precision)	モデルが「陽性」と予測したうち、実際に正解だった割合。物体検出では、誤検出（空振り）をどれだけ抑えられたかの指標となる,。
再現率 (Recall)	全ての本物の正解データのうち、モデルが正しく見つけ出せた割合。物体検出では、見落とし（False Negative）をどれだけ少なくできたかを示す,。
TP / FP / FN / TN	評価指標の構成要素。TP(真陽性)は正解、FP(偽陽性)は空振り、FN(偽陰性)は見落とし、TN(真陰性)は対象外を正しく除外したケースを指す,。
BLEU (Bilingual Evaluation Understudy)	機械翻訳の品質を自動評価する指標。翻訳文と参照翻訳文の間で、$n$-gramの一致度を計算し、幾何平均をとったもの。短文に対するペナルティ(BP)を含める,,。
n-gram	文中で連続する $n$ 個の単語の並び。1-gramは単語の的中率（妥当性）、3～4-gramはフレーズの流暢さを評価するために用いられる,,。
BP (Brevity Penalty)	BLEUスコアで用いられる短文ペナルティ。機械翻訳文が参照翻訳より短い場合にスコアを減衰させる。数式は $\exp(1 - r/c)$ （$c < r$ のとき）,,。
データ拡張 (Data Augmentation)	既存の訓練データを変形（反転、回転、色調変更等）させて疑似的にデータ数を増やす手法。モデルの過学習を抑制し、汎化性能を高める効果がある,,。
Mixup	2つの画像とラベルを線形補間（混ぜ合わせ）して新しいデータを合成する手法。クラス間の境界を滑らかに学習させることで、汎化性能が向上する,。
CutMix	画像の一部を矩形に切り抜き、もう一方の画像に貼り付ける手法。Mixupの不自然さを解消し、モデルが物体の局所的な特徴のみに依存するのを防ぐ,。
ResNet	スキップ接続（残差接続）を導入した深層ネットワーク。入力を後の層に直接足し合わせることで、勾配消失を回避し、100層を超える超深層化を実現した,,。
スキップ接続 (残差接続)	入力を加工せずに後の層へ「横流し」して足し合わせる経路。学習の対象を「入力との差分（残差）」へと変え、恒等写像の学習を容易にする,,。
Wide ResNet	層を深くする代わりに、各層のチャンネル数（幅）を拡大したResNetの派生形。層が比較的浅くても高い表現力を持ち、GPUの並列計算効率も良いため、高速かつ高精度になる,,。
自己情報量	ある事象 $x$ が発生したときの「驚き度」を示す尺度。確率 $P(x)$ に対して $I(x) = -\log P(x)$ で定義され、確率が低い（珍しい）ほど大きな値をとる,,。
エントロピー (平均情報量)	確率分布全体の不確実性を示す期待値。すべての事象の自己情報量をその発生確率で重み付け平均したもので、$H(X) = -\sum P(x) \log P(x)$ と定義される,,。
結合エントロピー	2つの確率変数 $X, Y$ を同時に観測したときのシステム全体の不確実性。$H(X, Y)$ と表記され、双方が独立であれば各エントロピーの和になる,,。
条件付きエントロピー	変数 $Y$ の値が既知であるときに、なお残る変数 $X$ の不確実性。$H(X|Y) = H(X, Y) - H(Y)$ という関係式（連鎖律）が成り立つ,,。
KLダイバージェンス	2つの確率分布 $P, Q$ の間の差異を測る指標。相対エントロピーとも呼ばれ、分布が一致すると0になる。非対称であり厳密な「距離」ではない,,。
JSダイバージェンス	KLダイバージェンスに対称性を持たせた指標。2つの分布の中間分布 $M$ を介して計算され、常に有限かつ一定範囲に収まる性質がある。GANの評価等に用いられる,,。
相互情報量	2つの変数が共有している情報量を示す尺度。ある変数を知ることで、別の変数の不確実性がどれだけ減少したかを表す（ $I(X, Y) = H(X) + H(Y) - H(X, Y)$ ）,,。
ベルヌーイ分布	結果が「成功(1)」か「失敗(0)」の2通りしかない、単一の試行における離散確率分布。成功確率 $p$ に対して、$p^x (1-p)^{1-x}$ と表される,,。
二項分布	成功確率 $p$ のベルヌーイ試行を独立に $n$ 回繰り返した際の成功回数が従う分布。期待値は $np$、分散は $np(1-p)$ となる,,。
ガウス分布 (正規分布)	平均を中心とした左右対称な鐘型の連続確率分布。中心極限定理により、多数の独立な事象が重なった際に現れる。深層学習の重み初期化等の仮定にも多用される,,。
カテゴリカル分布	ベルヌーイ分布を多値（3択以上）に拡張した分布。1回の試行で $K$ 個の結果のいずれかが起こる確率を扱う。Softmax関数の出力がこれに対応する,,。
多項分布	カテゴリカル分布の試行を $n$ 回繰り返したときの、各状態の出現回数が従う分布。二項分布の多クラス版に相当する,。
主成分分析 (PCA)	データの分散が最大になる軸（主成分）を探し出し、情報を保持したまま低次元化する次元削減手法。共分散行列の固有値分解により導出される,,。
寄与率	各主成分がデータ全体のばらつき（分散）をどれくらい説明できているかを示す割合。累積寄与率が80～90%程度になるまで次元削減を行うのが一般的,,。
k-means++	k-means法の初期値問題を改善したアルゴリズム。最初の中心はランダムだが、次は既存の中心から遠い点ほど選ばれやすく（距離の二乗に比例）することで、初期値を分散させる,,。
ルーレット選択	重みに比例した確率で要素を1つ選ぶサンプリング手法。k-means++における次のクラスタ中心の決定や、遺伝的アルゴリズムの個体選択などで利用される,,。
SVM (サポートベクターマシン)	マージンを最大化することでデータの分類境界を決定する線形識別モデル。高い汎化性能を持ち、カーネルトリックを用いた非線形分離も可能,,。
マージン最大化	決定境界から最も近いデータ点（サポートベクトル）までの距離 $M$ を最大にすること。数理的には重み $w$ のノルムの最小化（ $\min \frac{1}{2}\|w\|^2$ ）と等価である,,。
サポートベクトル	SVMにおいて、決定境界を決定する際に「支え」となる境界に最も近いデータ点。これら以外のデータを取り除いても境界線は変化しない,,。
カーネルトリック	データを高次元空間へ写像し、その空間での内積を元の空間の関数計算のみで代行する手法。明示的に高次元ベクトルを計算せずに、非線形分離を実現する,,。
RBFカーネル (ガウスカーネル)	SVMで最も汎用的な非線形カーネル。無限次元の特徴空間への写像に相当し、複雑な非線形境界を表現できる。式は $K(x, x') = \exp(-\gamma \|x - x'\|^2)$,,。
L1正則化 (Lasso)	損失関数に重みの絶対値の和（L1ノルム）を加えるペナルティ。いくつかの重みを完全に0にする「スパース性」を生み出し、特徴量選択の効果を持つ,,。
L2正則化 (Ridge / 荷重減衰)	損失関数に重みの二乗和（L2ノルムの二乗）を加えるペナルティ。重みの肥大化を抑え、滑らかなモデルにする「荷重減衰（Weight Decay）」として機能する,,。
勾配消失問題	ネットワークを深くした際、逆伝播の過程で勾配が0に近づき、学習が進まなくなる現象。シグモイド関数の微分値（最大0.25）の累積や不適切な初期化が原因となる,,。
RAG (Retrieval-Augmented Generation)	LLMに外部知識のベクトル検索を組み合わせるフレームワーク。モデルのパラメータ外の最新・専門知識を活用でき、ハルシネーションの抑制に有効,,。
埋め込みモデル (Embedding Model)	テキストを固定次元の実数ベクトル（意味の座標）に変換する軽量なモデル。RAGにおける文書検索等において、「意味の近さ」を計算するために使われる,,。
フーリエ変換	時間領域の信号を、周波数領域の成分（スペクトル）に変換する手法。音声認識では時間的変化を捉えるために「短時間フーリエ変換(STFT)」が用いられる,。
スペクトログラム	音声等の信号に対して、横軸に時間、縦軸に周波数、色の濃淡で強さを表した解析図。深層学習の画像認識アルゴリズムを入力特徴量として利用できる,。
メル尺度 (Mel Scale)	人間の耳の知覚に合わせた非線形な周波数尺度。低周波域では高分解能、高周波域では低分解能となるよう変換されており、音声認識の性能向上に寄与する,。
CTC (Connectionist Temporal Classification)	入出力の長さが異なり、位置対応も不明な系列データを学習する手法。「ブランク文字」と「重複マージ」を用いてアライメントを自動化する,,。
CAM (Class Activation Map)	CNNが画像のどこを重視して分類したかを可視化する手法。最終畳み込み層の特徴マップと出力層の重みを線形結合してヒートマップを生成する,,。
Grad-CAM	勾配（微分値）を利用して特徴マップを重み付けすることで、任意のアーキテクチャで注目領域を可視化できるようにした手法。特定のクラススコアに対する感度を逆算する,,。
LIME	複雑なモデルの予測結果を、特定のデータ点付近で単純な線形モデル（回帰）で近似して説明する手法。モデルをブラックボックスとして扱い、周辺の反応から寄与度を測る,,。
SHAP	ゲーム理論のシャープレイ値に基づき、各特徴量が予測値に与えた寄与を厳密に算出する説明手法。モデルの種類を問わず適用できる「Model-agnostic」な手法,。
転移学習 (Transfer Learning)	学習済みのモデル（特徴抽出器）を、別の新しいタスクに再利用する手法。少量のデータでも高い性能が得られ、計算リソースの節約にもなる,。
ファインチューニング	事前学習済みモデルのパラメータを、新しいタスクのデータで微調整（再学習）すること。通常、最終層を差し替え、モデル全体または一部の重みを更新する,,。
残差学習 (Residual Learning)	モデルに入力からの「差分（残差）」だけを学習させる手法。恒等写像の学習を容易にすることで、層を深くしても精度が低下しない（劣化問題の回避）メリットがある,,。
Integrated Gradients (積分勾配)	ベースラインから入力値までの経路上の勾配を積分することで、各特徴量の出力への寄与を一意に算出する説明手法。勾配消失問題の影響を受けにくい,,。
Next Token Prediction	直前までの単語の並びから「次の単語」を予測し続けるタスク。LLM（大規模言語モデル）の事前学習における主要な目的であり、自己教師あり学習の基本原理である,,。
GAN (敵対的生成ネットワーク)	生成器(G)と識別器(D)を戦わせて精度を高める生成モデル。ミニマックスゲームとして定式化され、$\min_G \max_D V(D, G)$ の最適化を目指す,,。
DCGAN	CNNの構造をGANに導入するための設計ガイドライン。プーリング層の排除、Batch Normalizationの導入、活性化関数(ReLU/Leaky ReLU)の指定等により学習を安定化させた,,。
モード崩壊 (Mode Collapse)	GANの学習において、生成器が極めて限定的な数種類のパターンしか生成できなくなる現象。データの多様性が失われるため、正規化等の手法で抑制を試みる,,。
強化学習 (Reinforcement Learning)	環境と相互作用しながら、累積報酬が最大になる行動方針（方策）を学ぶ枠組み。エージェント、状態、行動、報酬の要素から構成される,。
Q学習 (Q-Learning)	行動価値関数 $Q(s, a)$ を学習する強化学習アルゴリズム。次状態での最大価値を用いる「オフポリシー」な手法であり、DQNの基礎となった,。
SARSA	実際に選択した次の行動に基づいて価値を更新する「オンポリシー」な強化学習手法。Q学習と比較して、探索中のリスクを考慮した安全な学習を行う傾向がある,。
モンテカルロ法 (強化学習)	エピソードの終了まで待ってから、得られた実際の総報酬の平均によって価値を推定する手法。モデル（遷移確率）が未知の場合でも適用可能,。
動的計画法 (強化学習)	環境の遷移確率と報酬が既知の場合に、ベルマン方程式を反復的に解く手法。価値反復法や方策反復法が含まれる,。
TD学習	モンテカルロ法と動的計画法の中間的な性質を持ち、エピソードの終了を待たずに途中の推定値を使って逐次更新する手法。効率的なオンライン学習が可能,,。
